Subject,Cond,order_PPRS1_RSPP2,Sex,Age,SexOrient,Outro1,tOutro1,PP01,PP02,PP03,PP04,PP05,PP06,PP07,PP08,PP09,PP10,PP11,PP12,PP13,PP14,PP15,PP16,PP17,PP18,tPP01,tPP02,tPP03,tPP04,tPP05,tPP06,tPP07,tPP08,tPP09,tPP10,tPP11,tPP12,tPP13,tPP14,tPP15,tPP16,tPP17,tPP18,PPVAS1,PPVAS2,RS01,RS02,RS03,RS04,RS05,RS06,RS07,RS08,RS09,RS10,RS11,RS12,RS13,RS14,RS15,RS16,tRS01,tRS02,tRS03,tRS04,tRS05,tRS06,tRS07,tRS08,tRS09,tRS10,tRS11,tRS12,tRS13,tRS14,tRS15,tRS16,RSVAS1,RSVAS2,SPVAS1,SPVAS2,VIS01,VIS02,VIS03,tVIS01,tVIS02,PP03_revcod,PP05_revcod,PP12_revcod,PP13_revcod,PP15_revcod,PP16_revcod,PP18_revcod,PP_AVE,RS01_revcod,RS02_revcod,RS03_revcod,RS05_revcod,RS011_revcod,RS012_revcod,RS016_revcod,RS_AVE,tAVE_PP,tAVE_RS,VIS_AVE,VAS1_cor,VAS2_cor,VAS_bothwrong
112,1,2,1,24,1,2,17560,7,6,1,7,1,7,6,7,2,7,7,1,1,7,1,1,7,6,3420,4625,2585,4355,9713,3158,4280,4305,9745,6718,3163,2720,4318,3740,3410,2530,4610,13288,1,2,6,3,3,7,3,7,6,7,7,7,2,1,7,7,7,3,7003,7205,10823,3700,5965,3970,7795,9558,1980,3503,5685,3650,7108,4223,2980,4962,99,99,99,99,2,6,3,6058,2953,7,7,7,7,7,7,2,6.333333333,2,5,5,5,6,7,5,6.0625,5037.944444,5631.875,3.666666667,1,1,0
115,1,2,1,19,1,1,16937,7,4,7,1,5,1,1,1,2,2,2,7,5,1,6,6,1,7,5425,12553,3670,7068,14868,3725,4110,4900,4991,14175,7990,3205,11338,6832,4920,3887,6043,9138,1,1,2,6,1,6,1,7,7,7,2,2,4,1,7,7,7,1,18143,11102,11648,13842,5670,3720,8255,3658,8085,5332,10563,10945,7150,6175,4748,4682,99,99,99,99,5,7,6,7520,3310,1,3,1,3,2,2,1,2,6,2,7,7,4,7,7,5.75,7157.666667,8357.375,6,1,0,0
2,2,2,1,20,1,2,19798,6,3,6,5,1,5,3,7,5,3,5,3,3,2,3,3,3,4,6195,6542,3580,4038,5848,4533,4792,5127,4185,5532,3811,7602,4210,5382,6335,5217,5360,7123,99,99,5,4,3,5,3,6,4,5,5,5,1,5,4,7,7,3,7643,6617,14070,4960,4683,4180,11008,3548,5392,6251,7355,4948,9197,3952,10280,4740,2,2,99,99,5,7,5,4902,4682,2,7,5,5,5,5,4,4.444444444,3,4,5,5,7,3,5,5,5300.666667,6801.5,5.666666667,1,0,0
7,2,1,2,20,1,1,21825,6,4,4,6,5,2,2,2,6,6,2,4,5,2,5,5,2,3,3470,3238,3005,3230,9213,7953,2070,3015,4478,5762,4720,4955,8741,8363,4603,4220,4328,10108,99,99,7,7,3,4,6,5,4,4,2,2,2,2,5,5,6,5,13068,6157,12175,7275,3265,3968,8062,4043,13270,4115,5298,2375,5751,3290,3465,10313,2,2,99,99,6,6,6,5997,2750,4,3,4,3,3,3,5,3.611111111,1,1,5,2,6,6,3,3.8125,5304,6618.125,6,1,0,0
10,2,2,2,17,1,2,47103,7,4,1,7,6,4,1,4,1,3,3,7,3,1,4,4,3,2,7512,6218,7628,5738,12738,10345,4090,10211,6165,11085,8176,7893,9705,6948,4892,10618,8603,11838,99,99,6,7,3,6,4,7,5,5,3,3,4,2,6,7,6,3,15858,10615,15437,8746,8618,5532,14358,7662,7375,8055,7608,6888,6218,5750,5360,5695,2,2,99,99,7,7,6,5741,4080,7,2,1,5,4,4,6,3.722222222,2,1,5,4,4,6,5,4.6875,8355.722222,8735.9375,6.666666667,1,0,0
11,2,2,2,20,1,2,21076,7,6,4,7,1,5,1,7,4,3,4,6,1,3,4,1,1,1,7257,2937,5313,5928,5808,4617,4955,4832,18481,9340,6395,5428,4185,11317,5577,3153,4288,14403,99,99,4,4,2,7,3,6,4,6,6,6,1,2,3,4,6,5,6212,6345,11265,3767,6328,2950,7527,2683,2905,5623,5823,6815,8125,7975,3975,23375,1,2,99,99,5,6,1,6235,3928,4,7,2,7,4,7,7,4.777777778,4,4,6,5,7,6,3,5.1875,6900.777778,6980.8125,4,0,0,1
14,2,2,2,20,1,2,29261,7,3,1,5,4,4,3,4,3,3,4,2,2,4,3,3,3,5,3445,5910,3023,6433,5302,4230,3818,5822,5270,8123,7915,3582,5475,6120,3920,8125,6247,7240,99,99,7,5,1,1,5,7,5,4,4,4,1,5,5,7,7,4,5305,6450,6963,4953,6415,5828,5040,4258,5007,3890,5687,6645,10327,4431,3183,6797,2,2,99,99,4,6,5,5921,8630,7,4,6,6,5,5,3,4.388888889,1,3,7,3,7,3,4,4.5,5555.555556,5698.6875,5,1,0,0
17,2,1,1,19,1,2,20623,5,3,3,7,4,2,5,5,6,6,3,4,3,5,5,3,6,3,4117,4382,3742,6025,6800,4662,4285,6823,5643,7178,3470,4675,6650,5767,5495,4015,6908,7115,99,99,5,6,2,5,3,6,6,6,7,5,4,2,5,5,6,2,6170,6488,10123,5417,4717,4565,6063,2200,4798,7327,9933,5215,7305,4783,7395,4292,1,2,99,99,3,5,3,7472,5718,5,4,4,5,3,5,5,4.666666667,3,2,6,5,4,6,6,5.1875,5430.666667,6049.4375,3.666666667,0,0,1
18,2,1,1,20,1,2,14625,6,3,7,5,3,6,2,7,1,1,5,7,1,1,3,5,3,3,4635,6108,1968,5102,5995,3040,4400,3287,5183,6363,3552,3570,3561,2698,3710,2552,5680,8172,99,99,6,5,2,7,1,7,7,7,7,7,3,1,5,6,7,3,4663,4930,5640,2218,2580,2725,5040,1473,1562,2475,5405,2673,6323,3192,3130,3145,2,1,99,99,3,7,6,6123,2227,1,5,1,7,5,3,5,3.722222222,2,3,6,7,5,7,5,5.9375,4420.888889,3573.375,5.333333333,1,1,0
19,2,2,1,19,1,2,9802,7,7,2,7,5,2,5,2,2,7,1,1,5,7,2,5,7,1,3533,3655,3507,4863,6700,3837,3421,4080,6595,5195,3513,3038,6305,3600,7222,5958,4807,5835,99,99,7,6,2,7,2,7,7,7,2,2,7,4,7,1,6,2,6998,5645,9770,7390,3965,3365,7090,2163,3890,3693,3560,5595,5898,5397,3775,5988,2,1,99,99,3,5,4,5913,2857,6,3,7,3,6,3,7,4.944444444,1,2,6,6,1,4,6,4.5,4759.111111,5261.375,4,1,1,0
24,2,1,2,20,1,2,11967,4,5,2,3,1,5,1,5,3,6,4,5,3,2,4,5,1,3,5936,4275,4715,5657,8052,6540,4156,4100,12922,9230,3363,4548,4500,5065,3668,3728,8087,13068,99,99,7,6,2,6,2,6,3,4,4,5,1,3,6,6,7,2,10182,6908,6213,3393,4467,3198,5953,4505,2400,24743,5253,9636,4103,3860,2630,4305,2,2,99,99,2,5,3,5430,7418,6,7,3,5,4,3,5,4,1,2,6,6,7,5,6,5,6200.555556,6359.3125,3.333333333,1,0,0
26,2,1,1,19,3,2,16598,6,3,3,2,2,4,1,5,2,2,3,2,3,1,5,4,5,2,4043,3753,4523,13890,8618,7960,3633,6775,4060,6490,14523,3283,27276,6010,3645,7305,9595,7441,99,99,3,5,1,6,4,6,4,7,5,3,2,1,7,6,7,2,12895,4353,11915,3900,6542,14430,10915,2463,6550,19483,3368,4867,4553,5513,4705,16228,1,2,99,99,5,6,5,7170,7000,5,6,6,5,3,4,6,3.833333333,5,3,7,4,6,7,6,5.5625,7934.611111,8292.5,5.333333333,0,0,1
27,2,1,1,19,3,2,8448,4,3,6,4,5,5,1,4,1,1,2,6,2,5,6,5,1,6,3623,4575,3295,3742,4753,7360,2772,3112,4110,4620,4335,7313,5277,4583,4730,2850,4452,4890,99,99,2,5,1,7,1,7,6,5,5,5,4,2,7,6,6,1,5930,4303,4462,2593,3463,2095,3815,2825,2325,3587,4808,3010,2848,3535,4213,2895,2,1,99,99,5,6,2,5600,3317,2,3,2,6,2,3,2,2.833333333,6,3,7,7,4,6,7,5.875,4466.222222,3544.1875,4.333333333,1,1,0
29,2,1,1,19,1,2,13355,6,2,6,4,5,3,1,2,6,5,2,4,3,3,5,5,3,2,7147,10353,5898,17190,10145,5580,4685,10110,9088,8353,5725,13831,13800,7715,6753,4938,10175,10290,99,99,5,7,1,7,3,6,6,7,3,4,1,3,7,5,7,1,9040,7078,7455,6493,8403,6215,5687,2278,7770,8375,5730,7072,4050,10183,2938,4213,1,1,99,99,6,7,1,10210,3737,2,3,4,5,3,3,6,3.5,3,1,7,5,7,5,7,5.4375,8987.555556,6436.25,4.666666667,0,1,0
36,2,2,1,21,1,2,25373,5,5,7,5,5,1,1,5,4,2,3,2,1,2,5,4,2,5,6610,4750,3447,7430,9343,4040,3560,5343,6203,8117,8712,6357,6440,6233,5382,7440,9690,15065,99,99,1,5,2,7,1,7,6,7,3,3,1,2,7,5,7,1,7395,9268,12527,5936,4093,3458,6497,2865,5948,11855,4082,6672,7312,6627,5955,7230,1,1,99,99,5,7,2,5695,5148,1,3,6,7,3,4,3,3.444444444,7,3,6,7,7,6,7,5.9375,6897.888889,6732.5,4.666666667,0,1,0
39,2,1,2,20,1,2,32166,5,4,7,6,4,3,1,3,6,5,2,7,4,1,4,5,2,5,8243,5520,2760,6913,6122,4893,4440,8976,10067,5785,6673,4521,13208,5080,4882,3475,11416,9762,99,99,4,7,1,5,5,4,1,6,1,1,5,3,7,5,7,3,13476,5727,5613,5095,3850,7782,5235,6475,6235,4955,4422,13033,5475,6993,2913,9732,2,1,99,99,1,4,1,4813,8480,1,4,1,4,4,3,3,3.222222222,4,1,7,3,3,5,5,4.0625,6818.666667,6688.1875,2,1,1,0
43,2,2,1,22,1,2,14445,6,4,3,6,4,3,3,4,6,5,4,6,3,6,4,5,5,3,3088,4433,2885,5825,7778,2785,2400,4766,4900,4423,4013,4015,5167,4105,4068,3388,6680,5905,99,99,6,5,2,6,2,6,3,7,4,4,3,3,5,5,6,3,6600,5443,8258,4915,3778,3635,5818,6755,4655,7742,6226,5372,3647,4417,4342,7600,2,2,99,99,5,7,3,3495,4090,5,4,2,5,4,3,5,4.444444444,2,3,6,6,5,5,5,4.875,4479.111111,5575.1875,5,1,0,0
46,2,2,1,18,1,2,25818,7,7,4,7,1,7,4,7,4,2,7,3,1,2,4,1,5,1,3695,3267,4013,5788,7090,3960,3213,4712,5087,10185,3225,4905,6263,5340,4420,6941,8005,7335,99,99,7,4,1,7,4,7,5,7,7,7,4,1,4,7,7,4,6791,4947,10750,4842,9985,6633,9908,2955,2983,4772,8963,5503,13670,10696,4460,6862,1,1,99,99,7,7,7,4103,2195,4,7,5,7,4,7,7,5.555555556,1,4,7,4,4,7,4,5.5625,5413.555556,7170,7,0,1,0
49,2,1,2,20,1,1,26810,5,2,4,5,6,2,3,2,2,1,1,6,6,2,4,7,1,6,6282,3108,5130,3960,8885,3068,4393,4935,4035,7050,3338,3020,4593,5723,4165,3203,6795,5395,99,99,7,2,5,3,2,7,6,5,7,6,1,4,3,6,7,1,3360,4690,6651,4455,5755,6398,4240,2690,3033,3138,3221,4507,4415,3725,2915,4273,2,2,99,99,5,7,5,3007,3338,4,2,2,2,4,1,2,2.388888889,1,6,3,6,7,4,7,5.25,4837.666667,4216.625,5.666666667,1,0,0
54,2,1,2,22,1,2,19405,5,4,2,6,4,2,4,2,5,4,3,3,4,3,6,5,3,2,6178,4243,5304,6458,10406,4961,3073,7348,5506,7285,6537,4977,12433,8580,9485,4570,5569,10717,99,99,6,4,4,6,4,6,4,5,5,5,4,3,5,5,6,4,10312,12105,13010,9407,6100,8985,11559,4461,7581,6022,11700,7160,6536,8221,5694,15881,2,1,99,99,6,6,4,6006,2075,6,4,5,4,2,3,6,3.944444444,2,4,4,4,4,5,4,4.625,6868.333333,9045.875,5.333333333,1,1,0
55,2,2,2,22,1,2,13058,4,4,5,7,3,4,1,6,2,1,1,2,2,6,5,4,1,6,6482,2391,4762,4585,5945,3183,3695,5560,5426,5505,3475,2600,10553,8708,5143,3703,5153,6253,99,99,7,7,4,2,4,7,2,3,3,1,1,4,6,7,7,2,6003,4828,9805,5998,4175,13173,6453,3385,2707,6150,5147,4853,4448,4557,3455,5678,2,1,99,99,4,7,2,3260,2762,3,5,6,6,3,4,2,3.666666667,1,1,4,4,7,4,6,4.0625,5173.444444,5675.9375,4.333333333,1,1,0
65,2,1,1,21,1,2,19090,5,5,4,4,1,7,2,7,1,4,5,2,1,3,4,3,2,6,10267,3490,3705,5808,5417,2718,4883,4780,5218,6272,3810,4365,7748,6155,7882,4755,9943,9005,99,99,7,3,2,7,3,7,7,7,7,7,2,5,4,7,7,1,9277,9448,8348,4492,7700,5170,9791,2327,2422,3727,4238,5537,10678,10220,4875,6963,2,1,99,99,7,7,6,3057,3663,4,7,6,7,4,5,2,4.444444444,1,5,6,5,6,3,7,5.8125,5901.166667,6575.8125,6.666666667,1,1,0
66,2,2,1,19,1,2,26141,6,4,6,4,3,4,2,6,4,3,5,5,2,3,4,3,3,2,9445,6067,4875,5630,6638,10817,6900,3685,9663,6993,8660,5992,7530,6261,8633,6710,6667,11418,99,99,6,3,2,4,4,6,5,7,5,6,2,4,5,6,7,4,7677,8398,8820,7027,4810,4453,8063,3900,7105,6068,7095,6030,9840,5305,7908,5975,2,1,99,99,5,7,5,8415,5185,2,5,3,6,4,5,6,4.166666667,2,5,6,4,6,4,4,5.125,7365.777778,6779.625,5.666666667,1,1,0
69,2,1,2,21,1,2,21088,4,5,6,7,3,3,2,4,3,4,5,3,3,4,4,3,5,4,7635,2775,3285,4667,7062,4466,4025,5085,8358,1585,800,973,475,1290,1317,1602,1522,842,99,99,6,4,5,6,3,4,5,6,5,4,5,5,4,4,3,5,5522,3610,4215,3558,2818,2998,3215,3240,5536,3645,4832,2057,927,1515,1268,1087,2,2,99,99,5,5,6,3668,3200,2,5,5,5,4,5,4,4.222222222,2,4,3,5,3,3,3,4,3209.111111,3127.6875,5.333333333,1,0,0
75,2,1,2,22,1,2,24628,5,6,7,1,1,5,1,7,7,4,5,1,1,3,2,5,2,1,3710,8048,2067,5667,3912,3375,3130,2830,3520,6030,3880,2255,10290,5251,7935,9482,6270,7730,99,99,5,4,1,4,2,1,1,4,1,1,7,7,5,2,1,6,10998,4235,5655,6140,4973,2588,7435,4857,3683,5545,2855,3127,4771,4525,2933,11597,2,2,99,99,1,3,1,4260,6885,1,7,7,7,6,3,7,4.666666667,3,4,7,6,1,1,2,2.75,5299,5369.8125,1.666666667,1,0,0
78,2,2,1,19,1,2,55169,1,6,7,1,5,1,1,5,4,6,2,2,5,1,1,6,1,7,6430,8490,3018,5858,6348,5837,2157,5760,21905,17523,8457,7445,10435,4545,3830,6045,5857,7288,99,99,6,1,1,7,1,7,7,7,7,6,1,1,7,7,7,1,9308,14635,13025,4535,4515,3577,4940,2685,5250,12083,13848,3530,7635,3472,3205,5117,2,2,99,99,5,7,5,6283,2790,1,3,6,3,7,2,1,2.888888889,2,7,7,7,7,7,7,6.625,7623.777778,6960,5.666666667,1,0,0
80,2,2,1,20,2,2,15335,6,4,3,5,3,3,2,5,2,2,2,3,1,2,1,6,3,1,4950,6340,3540,4820,6407,3036,2260,3117,4995,4597,2980,4538,7380,4393,4972,4028,4465,7147,99,99,2,7,2,7,1,6,2,6,5,2,2,2,6,6,6,7,6681,3755,6335,3733,3900,3000,5582,3013,2538,5827,2985,5238,5260,3450,2430,4861,2,1,99,99,2,6,6,4950,3165,5,5,5,7,7,2,7,4.111111111,6,1,6,7,6,6,1,4.9375,4664.722222,4286.75,4.666666667,1,1,0
81,2,1,1,18,1,2,22100,6,4,5,6,6,6,2,2,4,2,2,4,4,5,5,5,3,5,3727,4712,4837,4160,8662,5185,9755,7278,4678,5945,3072,13147,10883,6830,2517,4720,7263,10088,99,99,4,5,2,6,1,7,6,6,6,5,3,3,5,5,6,2,23268,6885,12957,5250,7253,3942,5727,3170,4968,16600,5420,6893,6325,5350,4427,6448,2,1,99,99,6,6,5,7518,3903,3,2,4,4,3,3,3,3.555555556,4,3,6,7,5,5,6,5.5,6525.5,7805.1875,5.666666667,1,1,0
82,2,2,1,21,3,2,28388,6,3,7,1,4,5,1,5,1,6,3,6,2,1,6,4,1,6,11330,6920,3513,5208,6990,7718,3748,7160,4372,8568,5383,5865,8150,6678,8393,6503,6578,10795,99,99,7,3,1,6,3,6,6,7,6,2,1,1,5,6,7,1,13018,14056,9702,5843,6082,6055,10690,3715,4150,5680,5498,8033,8588,7123,2820,5201,2,1,99,99,5,5,4,10522,5298,1,4,2,6,2,4,2,3,1,5,7,5,7,7,7,5.625,6881.777778,7265.875,4.666666667,1,1,0
89,2,2,2,19,1,2,32791,2,5,2,6,2,6,5,6,3,2,5,3,2,2,3,4,3,3,6860,7057,7501,8580,14172,4035,3673,4315,7072,8415,4735,5578,9013,7318,13070,6476,9293,27946,99,99,5,4,4,6,4,6,5,3,5,4,3,3,4,5,6,3,19695,16427,9700,8973,7373,9258,9613,16113,6668,7770,13125,11667,10248,14402,4420,22958,2,2,99,99,6,7,5,8230,4213,6,6,5,6,5,4,5,4.555555556,3,4,4,4,5,5,5,4.625,8617.166667,11775.625,6,1,0,0
91,2,2,1,22,1,2,22298,5,3,5,4,2,3,2,5,2,4,2,5,3,4,2,3,5,4,8281,5533,3695,3680,23275,3480,2183,4120,4215,8590,3420,3113,44631,3942,6250,4710,4493,14255,99,99,4,3,1,5,2,6,4,5,3,4,3,3,5,5,5,2,5628,5212,11432,3867,4498,3840,18115,7803,7353,10657,9465,4961,3262,3528,9210,9145,1,1,99,99,3,5,3,5798,4840,3,6,3,5,6,5,4,3.944444444,4,5,7,6,5,5,6,5,8437,7373.5,3.666666667,0,1,0
92,2,2,2,19,1,2,11295,6,4,6,6,4,5,2,6,7,6,5,2,2,5,2,4,4,1,4937,12875,2700,5130,6838,3448,3070,2965,6087,5125,5502,2925,5577,6218,5985,8745,5870,5383,99,99,5,5,1,6,2,6,3,5,4,3,2,2,7,4,5,2,8730,7780,6231,4005,5117,5230,6863,3910,4475,14265,4945,7890,5847,4803,11002,6047,2,1,99,99,4,7,1,5093,3547,2,4,6,6,6,4,7,5.055555556,3,3,7,6,6,6,6,5,5521.111111,6696.25,4,1,1,0
93,2,2,2,19,1,2,10470,4,4,6,4,5,2,3,2,5,4,2,4,4,2,3,4,2,1,5880,3122,3283,4290,11858,3555,3170,3768,4345,4840,3580,5328,9680,9160,6755,3062,10073,5897,99,99,5,5,3,5,3,7,4,5,1,2,2,2,5,3,6,2,6452,7581,20127,4850,4476,5067,14110,2330,7588,4537,13202,3635,4350,3360,7471,3495,2,2,99,99,3,5,2,5225,3470,2,3,4,4,5,4,7,3.5,3,3,5,5,6,6,6,4.5,5647,7039.4375,3.333333333,1,0,0
95,2,1,2,22,1,1,24586,6,5,5,6,3,2,2,6,3,4,4,3,2,4,5,2,3,6,4722,2443,2993,3778,6123,1975,4185,5220,5412,4440,3771,3450,7510,3523,3133,3335,3993,8568,99,99,6,5,3,5,3,5,3,6,3,3,2,2,5,6,6,2,3632,3543,5105,8523,2518,2058,3810,2858,5325,2905,3150,3695,4038,2850,3718,3642,2,2,99,99,6,5,2,3425,4923,3,5,5,6,3,6,2,4.166666667,2,3,5,5,6,6,6,4.6875,4365.222222,3835.625,4.333333333,1,0,0
99,2,2,2,19,1,2,15265,7,5,2,7,3,3,3,3,2,7,3,1,2,6,2,5,7,3,3185,5270,3048,4053,6980,2933,5345,4440,3965,8180,4027,2855,5523,5072,3113,3685,4763,5675,99,99,7,3,4,5,5,6,5,7,3,4,1,1,6,6,7,3,4265,8085,9148,5928,4760,3267,5787,3150,6285,5931,7335,5907,4722,4827,3625,4208,2,2,99,99,6,7,6,3447,2966,6,5,7,6,6,3,5,5.055555556,1,5,4,3,7,7,5,5.0625,4561.777778,5451.875,6.333333333,1,0,0
100,2,1,2,19,1,2,12810,5,4,3,4,3,2,2,5,2,3,2,2,3,2,3,4,3,3,7025,3457,6333,4552,9545,7075,3495,5355,5235,7827,6658,4160,7350,8348,19120,3162,6016,6905,99,99,4,6,2,5,5,6,5,5,4,3,4,3,5,5,7,3,16558,7898,29667,3720,4265,2430,6220,2593,5355,26038,15411,3087,19578,7430,4483,4343,1,2,99,99,3,5,2,5555,3795,5,5,6,5,5,4,5,3.833333333,4,2,6,3,4,5,5,4.625,6756.555556,9942.25,3.333333333,0,0,1
101,2,2,2,19,1,2,34045,2,2,6,1,2,5,2,4,2,1,2,6,3,2,6,5,1,7,5420,2957,3005,6835,5635,4243,2660,3542,5970,6833,5692,3468,7152,10413,4471,4980,6672,7927,99,99,3,5,3,6,2,6,5,6,5,3,3,2,6,6,6,3,4880,4995,9985,4343,4500,5795,5307,2687,5472,5995,7815,4095,8952,5248,13843,10565,1,1,99,99,5,6,6,8300,2591,2,6,2,5,2,3,1,2.5,5,3,5,6,5,6,5,5.25,5437.5,6529.8125,5.666666667,0,1,0
102,2,2,1,18,1,2,13610,7,4,4,7,1,4,4,4,7,7,1,4,4,7,1,1,7,1,3750,3887,6880,4942,12395,6563,3938,6058,4572,7440,3372,5258,12985,7577,7165,5755,5865,7090,99,99,4,1,4,7,1,7,4,4,7,7,1,1,7,7,7,4,6420,5985,8910,7295,4675,4027,9988,6350,3345,11623,3883,6390,6173,6955,2852,11285,2,1,99,99,7,7,7,3500,2225,4,7,4,4,7,7,7,5.5,4,7,4,7,7,7,4,6.0625,6416.222222,6634.75,7,1,1,0
106,2,2,1,19,1,2,14320,5,3,3,3,4,2,2,3,3,2,3,6,4,3,5,4,3,5,7055,3573,4097,6783,8020,3740,3055,3927,3026,5233,3038,4940,6335,5635,4861,8078,4943,6045,99,99,5,6,2,5,4,5,5,6,4,5,3,2,5,6,6,3,12656,7083,7390,5237,5168,3156,13810,2718,3825,4403,6295,5613,4020,3450,4450,3935,2,1,99,99,4,6,5,8878,4430,5,4,2,4,3,4,3,3.166666667,3,2,6,4,5,6,5,4.875,5132.444444,5825.5625,5,1,1,0
