Subject,Cond,order_PPRS1_RSPP2,Sex,Age,SexOrient,Outro1,tOutro1,PP01,PP02,PP03,PP04,PP05,PP06,PP07,PP08,PP09,PP10,PP11,PP12,PP13,PP14,PP15,PP16,PP17,PP18,tPP01,tPP02,tPP03,tPP04,tPP05,tPP06,tPP07,tPP08,tPP09,tPP10,tPP11,tPP12,tPP13,tPP14,tPP15,tPP16,tPP17,tPP18,PPVAS1,PPVAS2,RS01,RS02,RS03,RS04,RS05,RS06,RS07,RS08,RS09,RS10,RS11,RS12,RS13,RS14,RS15,RS16,tRS01,tRS02,tRS03,tRS04,tRS05,tRS06,tRS07,tRS08,tRS09,tRS10,tRS11,tRS12,tRS13,tRS14,tRS15,tRS16,RSVAS1,RSVAS2,SPVAS1,SPVAS2,VIS01,VIS02,VIS03,tVIS01,tVIS02,PP03_revcod,PP05_revcod,PP12_revcod,PP13_revcod,PP15_revcod,PP16_revcod,PP18_revcod,PP_AVE,RS01_revcod,RS02_revcod,RS03_revcod,RS05_revcod,RS011_revcod,RS012_revcod,RS016_revcod,RS_AVE,tAVE_PP,tAVE_RS,VIS_AVE,VAS1_cor,VAS2_cor,VAS_bothwrong
113,2,1,1,18,4,2,25870,6,6,4,5,2,2,1,3,1,3,2,2,1,3,3,4,2,5,5870,6763,12808,6705,8482,11320,5000,7423,7960,13188,11888,10955,8058,10525,7207,6625,11658,10787,99,99,5,1,1,7,2,7,5,7,6,6,3,1,7,5,6,6,11561,4858,12383,6630,6645,6530,11425,4605,5756,16610,10720,4443,5290,6320,16242,9770,2,1,99,99,5,7,5,5955,4941,4,6,6,7,5,4,3,3.833333333,3,7,7,6,5,7,2,5.8125,9067.888889,8736.75,5.666666667,1,1,0
116,2,2,1,19,1,2,25808,6,4,7,3,4,1,2,5,2,1,1,3,2,1,3,5,5,5,6040,3502,2140,5608,7788,2155,3633,3835,7622,4500,5262,4505,10155,6670,3515,3090,6067,10070,99,99,7,1,1,7,1,7,7,6,6,7,1,1,1,5,4,2,5915,5148,18285,3340,3818,3223,8846,4225,9880,11690,5960,3463,2815,4053,7020,7267,2,2,99,99,5,7,2,7610,2753,1,4,5,6,5,3,3,3.222222222,1,7,7,7,7,7,6,5.75,5342.055556,6559.25,4.666666667,1,0,0
1,3,2,1,25,1,99,99,6,4,6,6,3,4,4,4,4,4,2,2,3,4,3,4,4,3,6790,4485,6685,5612,10128,3720,11315,5010,5223,5990,6285,6193,9923,4320,4437,6516,8713,15857,99,99,6,6,3,7,3,7,5,7,6,5,2,1,6,6,7,3,9085,5835,12650,6110,7246,3375,6410,2890,5490,6162,6682,5410,7157,5705,3833,5362,99,99,2,1,4,5,1,6317,4705,2,5,6,5,5,4,5,4.333333333,2,2,5,5,6,7,5,5.5,7066.777778,6212.625,3.333333333,1,1,0
5,3,1,1,19,1,99,99,5,4,5,6,4,3,1,5,2,1,2,6,4,3,4,5,1,6,9215,5738,3515,7155,6943,4000,2942,3530,6518,5057,4053,3322,5542,6790,3575,4798,5723,10025,99,99,5,3,1,5,2,6,6,6,6,6,3,2,6,6,6,2,5730,4655,6838,2907,3148,3083,4542,2532,2595,4097,3998,3738,3722,3067,2845,5090,99,99,2,1,4,4,1,4168,6565,3,4,2,4,4,3,2,3.055555556,3,5,7,6,5,6,6,5.6875,5468.944444,3911.6875,3,1,1,0
9,3,2,1,20,1,99,99,6,4,3,6,4,3,1,3,3,6,2,4,1,5,2,3,2,4,8423,3127,4070,3697,4835,3082,4180,4713,4990,4403,4217,3465,7830,4700,3752,3185,6491,5608,99,99,3,5,2,7,2,7,5,5,4,4,3,1,4,6,7,2,10077,7885,7215,4263,5605,4108,5990,3453,4233,5355,7670,5218,6431,3708,3470,8547,99,99,2,1,4,6,3,3842,5045,5,4,4,7,6,5,4,4.222222222,5,3,6,6,5,7,6,5.4375,4709.333333,5826.75,4.333333333,1,1,0
12,3,1,2,20,1,99,99,7,2,7,5,4,2,2,3,5,2,2,2,2,1,6,5,2,3,5055,5625,4625,7802,9466,3555,2743,4250,5888,6403,3075,4198,5867,8600,6397,4837,8393,17537,99,99,7,4,2,6,2,7,6,6,6,4,2,2,7,7,7,1,6110,7831,9042,9078,3230,3285,6523,2545,6023,7637,8398,4055,7323,4130,3595,4917,99,99,2,1,4,7,1,5155,4600,1,4,6,6,2,3,5,3.333333333,1,4,6,6,6,6,7,5.75,6350.888889,5857.625,4,1,1,0
21,3,1,1,19,3,99,99,6,6,5,5,1,2,3,5,5,5,4,1,1,5,2,2,6,1,5753,6470,4348,5790,8620,3713,3948,4527,6703,8463,4328,4115,7470,6825,3855,3922,7975,7488,99,99,7,1,1,5,4,7,7,7,7,6,3,1,7,6,6,2,7720,9278,11458,6975,5142,5660,9578,2938,5015,9837,8962,5720,10558,6288,6912,6735,99,99,2,1,4,5,7,3795,5060,3,7,7,7,6,6,7,5.277777778,1,7,7,4,5,7,6,5.9375,5795.166667,7423.5,5.333333333,1,1,0
22,3,1,1,19,3,99,99,7,7,6,7,2,5,3,6,7,7,5,1,2,7,2,4,7,1,6725,3360,3096,3870,8610,4083,3807,3383,3822,3856,3812,3283,17515,2815,3550,5865,3467,4672,99,99,1,5,1,7,1,7,7,7,6,5,2,2,7,7,7,1,6030,4700,8608,3843,2948,3740,5585,1677,6563,3513,3350,2880,5020,3015,2695,5313,99,99,2,1,3,5,5,9925,2247,2,6,7,6,6,4,7,5.888888889,7,3,7,7,6,6,7,6.4375,4977.277778,4342.5,4.333333333,1,1,0
23,3,2,1,20,1,99,99,2,5,4,6,3,4,2,4,2,5,4,3,4,2,3,4,1,1,6847,6092,3698,7308,11780,4062,4570,4998,5973,7057,3142,5635,9593,6880,6853,3640,5722,5373,99,99,3,4,1,7,1,7,5,6,4,4,1,1,7,4,5,2,10480,6782,7150,3185,3945,3900,6578,3142,3170,4087,3650,3022,3980,6273,3830,9242,99,99,2,1,1,4,6,6407,3993,4,5,5,4,5,4,7,3.944444444,5,4,7,7,7,7,6,5.75,6067.944444,5151,3.666666667,1,1,0
25,3,1,1,19,3,99,99,7,7,5,6,2,2,3,5,3,6,2,2,3,5,2,2,7,2,3973,1888,6235,3398,16077,5433,4313,3428,3650,8045,2950,3203,14843,7225,3650,10190,4546,4335,99,99,6,2,2,5,2,6,7,7,7,7,1,3,4,6,7,2,10373,3882,4787,12265,5010,2328,4325,1420,2232,2403,6968,3223,7610,13460,2947,4697,99,99,2,1,3,6,5,4868,5163,3,6,6,5,6,6,6,5.055555556,2,6,6,6,7,5,6,5.875,5965.666667,5495.625,4.666666667,1,1,0
28,3,1,2,32,1,99,99,6,4,7,2,4,2,1,2,1,1,3,7,5,1,3,5,1,7,10448,10890,8787,6122,22408,4415,3422,4326,4232,5407,8970,5103,9016,5283,8780,4265,12278,5655,99,99,7,6,1,6,1,7,2,5,5,5,1,1,6,6,6,2,7205,8522,12738,7755,6282,3550,14758,4642,5127,5242,3837,4242,5173,4540,6805,5808,99,99,2,1,4,2,1,9367,9602,1,4,1,3,5,3,1,2.333333333,1,2,7,7,7,7,6,5.3125,7767.055556,6639.125,2.333333333,1,1,0
30,3,2,1,20,2,99,99,6,5,3,7,2,2,1,6,6,1,1,4,2,2,5,4,3,5,3220,6635,3923,3082,7715,2745,2417,2438,2748,3610,2637,4723,4300,3905,5135,3717,5760,3670,99,99,7,6,1,5,2,7,6,6,5,3,1,2,6,7,7,1,5243,3990,6225,7423,4143,2945,4450,2405,4313,5072,5638,4603,4538,2462,2015,3070,99,99,2,1,4,5,2,3770,4128,5,6,4,6,3,4,3,3.944444444,1,2,7,6,7,6,7,5.5,4021.111111,4283.4375,3.666666667,1,1,0
32,3,1,1,19,1,99,99,6,5,2,6,4,3,3,5,5,4,5,3,3,5,3,4,3,4,5657,7090,5455,5558,15656,6510,6145,10666,6335,9695,9240,4393,6243,5742,5963,6170,6048,6530,99,99,6,5,2,3,5,5,5,4,4,3,3,3,4,5,6,4,9322,6375,12217,8925,4500,9616,13183,9750,4610,9401,6555,5525,6725,7468,5665,6032,99,99,2,1,3,5,4,11998,5870,6,4,5,5,5,4,4,4.611111111,2,3,6,3,5,5,4,4.1875,7172,7866.8125,4,1,1,0
37,3,2,2,23,1,99,99,3,4,6,5,3,2,1,5,2,2,2,2,2,5,3,4,2,2,10517,5193,4373,4582,7638,6287,4842,3960,5783,5228,3813,7713,9192,6842,7260,5600,6853,7893,99,99,6,5,2,7,3,7,4,6,5,4,2,2,7,6,6,3,10520,15098,8785,8835,10100,3337,10533,2813,4708,13545,5463,8842,5868,4207,2755,4440,99,99,2,2,5,4,5,9240,6722,2,5,6,6,5,4,6,3.722222222,2,3,6,5,6,6,5,5.3125,6309.388889,7490.5625,4.666666667,1,0,0
41,3,2,1,19,1,99,99,3,3,6,4,5,2,2,2,3,2,2,5,3,2,5,5,2,4,8845,5797,2535,4151,4282,3317,4307,3410,4263,3360,3930,5418,8142,4050,5563,3002,4288,7561,99,99,6,5,2,6,3,7,5,7,6,4,1,3,7,6,5,3,5802,7588,8375,7780,6705,3923,7113,2555,2695,7700,3873,3343,4030,4138,7331,3450,99,99,2,1,4,4,1,5420,9203,2,3,3,5,3,3,4,2.777777778,2,3,6,5,7,5,5,5.375,4790.055556,5400.0625,3,1,1,0
44,3,1,1,21,1,99,99,7,7,1,7,2,7,6,7,7,6,6,2,1,6,1,4,7,1,3342,1858,2688,4548,6310,2535,2845,3240,3715,4970,3771,3027,4067,3275,5655,5597,4730,7196,99,99,7,6,3,5,3,6,6,7,7,7,2,3,7,7,7,5,5240,3985,7287,4232,3740,2453,5740,2890,2100,3820,3495,4317,4443,3410,3058,4145,99,99,2,1,4,6,1,4582,2770,7,6,6,7,7,4,7,6.5,1,2,5,5,6,5,3,5.375,4076.055556,4022.1875,3.666666667,1,1,0
45,3,2,1,19,1,99,99,7,7,7,7,5,4,1,1,7,4,3,1,6,1,3,5,4,1,4270,2140,2896,4135,11942,5887,3535,3062,4360,8405,2853,4010,4838,5002,6660,4338,8800,19068,99,99,4,5,1,7,1,7,6,7,7,7,1,1,7,7,7,1,10835,10092,6440,4015,3265,5178,4685,3245,2555,4490,4553,5983,10036,11485,2427,5097,99,99,2,1,5,6,3,9210,4152,1,3,7,2,5,3,7,4.111111111,4,3,7,7,7,7,7,6.5,5900.055556,5898.8125,4.666666667,1,1,0
47,3,1,2,24,1,99,99,4,2,6,5,5,2,1,2,2,3,2,6,4,2,6,4,2,5,9075,4733,5240,5095,7535,4900,4207,3820,6327,11663,4558,3258,6125,4558,4737,5052,7028,7860,99,99,5,6,4,3,4,6,5,4,3,2,5,5,4,7,7,2,11688,6610,11385,8403,5415,4933,11165,5720,5045,6055,3793,8380,7398,10037,3970,6946,99,99,2,1,4,4,1,6787,4502,2,3,2,4,2,4,3,2.611111111,3,2,4,4,3,3,6,4.125,5876.166667,7308.9375,3,1,1,0
51,3,1,2,23,3,99,99,7,5,5,4,3,6,1,5,4,5,4,6,2,4,2,3,3,1,6950,4445,4925,6640,6033,6155,3570,4301,5368,10507,3635,4307,10290,4897,10967,3912,7077,7120,99,99,3,6,1,6,3,6,3,4,2,6,5,3,7,5,7,4,9075,10808,8230,4265,2997,4950,5661,3912,7180,4735,6905,4435,9073,3518,3315,9468,99,99,2,1,3,5,1,7243,4370,3,5,2,6,6,5,7,4.555555556,5,2,7,5,3,5,4,4.8125,6172.166667,6157.9375,3,1,1,0
53,3,2,2,20,1,99,99,5,5,3,4,1,2,1,5,1,1,1,5,3,3,2,4,2,5,12200,7307,9800,7015,5171,4520,4795,7893,4540,5873,8180,3335,7068,4933,4913,5580,4963,5478,99,99,3,5,1,5,1,6,5,3,3,3,2,2,4,5,6,1,13598,6378,17065,6931,4765,6120,5445,9958,6325,7050,5673,9385,8113,4815,3383,6185,99,99,2,1,5,5,3,11856,16285,5,7,3,5,6,4,3,3.5,5,3,7,7,6,6,7,5.0625,6309.111111,7574.3125,4.333333333,1,1,0
56,3,2,2,19,1,99,99,7,3,5,2,5,1,3,4,2,1,2,2,4,5,6,6,2,7,5138,3830,2260,4603,12205,2570,3982,4657,3846,3653,3002,4628,7962,8737,4263,5650,5153,9322,99,99,7,4,2,3,7,7,7,5,7,1,1,4,7,7,7,7,10271,6393,11237,7727,3060,2918,6670,2820,4807,6880,3365,3825,4833,7640,4993,3988,99,99,2,1,7,7,1,2948,2377,3,3,6,4,2,2,1,2.944444444,1,4,6,1,7,4,1,4.6875,5303.388889,5714.1875,5,1,1,0
60,3,1,2,21,4,99,99,5,4,4,6,4,3,4,4,3,3,4,2,2,4,2,4,7,2,12883,4460,3282,4942,4930,9783,6692,4165,9052,20001,5625,7100,15468,6875,10035,3328,4546,8480,99,99,6,6,1,7,1,7,6,7,7,7,4,1,7,7,7,3,11535,26948,14923,3545,4030,2575,10603,3495,4402,7653,26523,8431,6640,3315,2480,5195,99,99,2,1,6,6,1,5110,7620,4,4,6,6,6,4,6,4.611111111,2,2,7,7,4,7,5,6,7869.277778,8893.3125,4.333333333,1,1,0
62,3,2,1,19,1,99,99,7,5,2,7,2,2,1,5,6,7,5,4,2,5,2,3,5,2,3980,3462,7295,3382,9245,3738,2910,5480,5647,4090,5717,3905,7273,6495,4093,3977,11610,9531,99,99,5,3,1,6,3,6,5,6,4,5,1,3,3,6,6,2,10388,7038,29081,4260,8828,3483,5455,5343,5285,5647,4630,8287,7803,15380,2403,9870,99,99,2,1,5,3,1,10571,7340,6,6,4,6,6,5,6,5.222222222,3,5,7,5,7,5,6,5.3125,5657.222222,8323.8125,3,1,1,0
63,3,1,1,20,4,99,99,7,2,6,6,2,2,2,3,3,2,1,1,1,2,3,2,2,3,6982,8178,6167,3613,8988,2755,4398,4488,9473,4850,6245,4825,5460,5798,4510,3655,4463,6650,99,99,5,2,2,6,4,6,5,4,2,2,1,2,6,6,6,2,6670,8375,10437,4085,4555,2998,5923,3042,3885,6170,4313,5022,5625,4507,2650,4975,99,99,2,1,5,5,1,3615,3237,2,6,7,7,5,6,5,3.888888889,3,6,6,4,7,6,6,5.0625,5638.777778,5202,3.666666667,1,1,0
64,3,1,2,19,1,99,99,5,2,6,2,5,2,2,3,2,5,2,7,5,5,4,4,3,1,6292,5015,4730,7035,9178,2927,5158,6658,3768,5300,3155,4980,8860,5023,7772,4555,7418,5680,99,99,5,5,2,5,3,5,5,6,6,6,1,2,5,5,7,3,4138,8480,10955,8555,2968,3368,7072,2483,4263,3168,4668,5463,4443,3535,4983,4138,99,99,2,1,5,5,1,3215,5320,2,3,1,3,4,4,7,3.166666667,3,3,6,5,7,6,5,5.3125,5750.222222,5167.5,3.666666667,1,1,0
72,3,1,1,19,4,99,99,5,7,2,7,6,7,2,7,6,3,7,7,1,4,1,2,5,3,7922,3927,6567,4962,8778,3473,3462,3610,4728,7457,3358,2355,7227,4647,5858,4167,7808,7738,99,99,7,4,3,5,5,7,5,6,6,7,3,3,7,5,7,2,5795,5722,14255,11325,4515,2928,7703,3883,3200,10260,5045,5525,14185,5398,3370,6468,99,99,2,1,1,4,6,5452,2845,6,2,1,7,7,6,5,5.222222222,1,4,5,3,5,5,6,5.25,5446.888889,6848.5625,3.666666667,1,1,0
73,3,1,1,19,1,99,99,7,6,2,6,2,3,2,6,3,6,4,4,3,3,4,3,4,2,4360,7088,6485,5628,15583,6780,9593,6293,9318,9065,7800,7396,17203,10770,4531,8952,16020,14641,99,99,5,4,2,2,4,7,6,6,6,5,3,3,4,6,6,4,8782,11576,8205,13247,9905,2933,6287,4427,2053,8655,6763,7033,10062,8145,10906,9995,99,99,2,1,5,5,3,4378,7215,6,6,4,5,4,5,6,4.777777778,3,4,6,4,5,5,4,4.9375,9305.888889,8060.875,4.333333333,1,1,0
74,3,1,2,19,1,99,99,3,2,5,5,5,3,2,3,3,3,3,2,3,4,4,5,3,2,6072,4335,3457,5560,5518,5987,11062,5036,5653,6025,4433,3588,11517,5765,4138,2978,4628,6780,99,99,6,2,4,4,5,6,4,5,5,3,3,5,4,6,6,5,7583,5413,6215,8458,4023,3863,6026,2712,3290,4055,5448,2830,11853,2883,2783,4782,99,99,2,1,5,6,2,3405,3337,3,3,6,5,4,3,6,3.555555556,2,6,4,3,5,3,3,4.3125,5696.222222,5138.5625,4.333333333,1,1,0
77,3,2,1,29,1,99,99,7,4,1,3,4,2,2,4,7,7,4,1,4,7,3,3,7,5,4918,9678,3583,6848,20073,5312,7993,5090,7158,7920,5820,5008,12437,7577,10298,11068,8075,18513,99,99,3,3,3,5,6,4,5,7,3,3,1,4,4,6,6,7,9450,10985,21973,13335,7563,9181,14315,10343,7865,7877,8640,14793,16138,5778,4113,7215,99,99,2,1,4,6,1,5007,8758,7,4,7,4,5,5,3,4.944444444,5,5,5,2,7,4,1,4.5,8742.722222,10597.75,3.666666667,1,1,0
83,3,2,2,19,1,99,99,1,2,5,5,5,2,2,2,4,3,2,6,5,5,3,5,3,5,3033,2435,2580,3237,4355,1947,2605,3450,3980,4210,2548,2523,5210,3195,3858,2875,3465,4857,99,99,7,6,5,6,3,5,2,6,5,5,5,2,5,5,5,5,3288,3923,5730,3805,2755,2505,4440,2597,2490,3103,2682,4503,4173,3890,2218,5120,99,99,2,1,6,6,5,3733,2418,3,3,2,3,5,3,3,2.944444444,1,2,3,5,3,6,3,4.1875,3353.5,3576.375,5.666666667,1,1,0
85,3,2,2,19,2,99,99,2,2,6,1,1,6,1,7,1,1,6,2,1,1,2,6,1,2,7188,3593,3270,6908,6288,2885,2745,4655,5075,6180,5520,3352,11038,5103,6937,4840,8373,7458,99,99,2,5,6,7,1,5,5,7,5,4,4,1,7,4,6,1,9540,8463,8997,4392,4575,4788,10841,2647,4893,12432,6828,4858,3860,5380,8072,5978,99,99,2,1,5,7,2,5331,5265,2,7,6,7,6,2,6,3.611111111,6,3,2,7,4,7,7,5.375,5633.777778,6659,4.666666667,1,1,0
87,3,1,2,19,1,99,99,5,2,6,7,6,2,4,2,3,5,2,5,6,3,5,7,2,3,7505,6533,3190,7098,7927,5758,6125,5562,8497,12793,5600,5663,6170,7515,13968,4675,5815,9280,99,99,5,6,3,4,5,5,3,5,5,3,6,2,6,7,7,5,12980,5900,9930,12400,5747,3848,7960,9170,8155,6117,3570,7955,5696,7640,8060,18813,99,99,2,1,3,3,4,5438,1390,2,2,3,2,3,1,5,3.055555556,3,2,5,3,2,6,3,4.3125,7204.111111,8371.3125,3.333333333,1,1,0
88,3,2,2,21,1,99,99,6,3,2,7,2,2,1,5,7,6,3,2,3,5,3,4,3,2,5140,3057,7942,3797,9250,4880,2173,4137,2880,3673,4568,3478,3815,3440,4161,3288,5887,7092,99,99,6,6,2,7,3,5,6,7,3,2,3,1,7,5,6,2,5585,4223,7378,2948,4817,2922,9160,2181,5145,3828,4382,4007,2893,2867,3180,3810,99,99,2,1,5,3,1,5545,8865,6,6,6,5,5,4,6,4.777777778,2,2,6,5,5,7,6,5.0625,4592.111111,4332.875,3,1,1,0
94,3,2,2,19,1,99,99,6,7,7,5,3,6,2,5,2,2,3,7,3,2,2,2,3,4,2605,2150,1688,3603,3685,3820,3000,2715,3408,3628,3005,3173,4070,4770,4230,2155,5080,6530,99,99,7,2,3,7,5,7,7,7,7,7,6,1,7,6,7,3,4310,4293,7903,3082,3415,2290,8380,2095,2120,3280,3380,2968,2310,3442,4117,3892,99,99,2,1,5,6,1,3342,3725,1,5,1,5,6,6,4,3.944444444,1,6,5,3,2,7,5,5.6875,3517.5,3829.8125,4,1,1,0
97,3,1,2,29,2,99,99,5,4,2,6,4,2,7,5,2,5,2,5,1,3,2,2,2,3,18590,8015,16070,7110,14963,5783,4932,10453,13873,13225,6512,22243,8555,12483,7443,10080,6243,12157,99,99,2,2,2,6,2,6,5,5,4,4,3,2,7,4,5,2,18086,5847,9337,8072,7798,4578,8957,6715,9810,4995,24413,6753,6307,13253,8098,8748,99,99,2,2,2,6,5,17181,7168,6,4,3,7,6,6,5,4.444444444,6,6,6,6,5,6,6,5.4375,11040.55556,9485.4375,4.333333333,1,0,0
104,3,1,1,19,1,99,99,6,4,5,5,2,3,1,6,1,1,2,2,2,5,4,1,3,4,9670,5233,5550,6676,11310,9320,2965,6901,3860,5785,6453,8472,10351,11945,6743,4170,9840,8870,99,99,5,3,1,7,1,7,6,7,7,7,3,1,7,5,7,1,9955,5915,7130,4743,6888,3050,5940,2512,4060,4818,9865,4275,4915,7633,2968,3702,99,99,2,1,5,7,1,6260,4838,3,6,6,6,4,7,4,4.055555556,3,5,7,7,5,7,7,6.3125,7450.777778,5523.0625,4.333333333,1,1,0
105,3,1,2,19,2,99,99,3,4,3,2,4,3,1,5,4,3,4,3,3,5,1,2,3,4,7455,7117,7506,6760,6582,6272,4317,5112,5933,9487,4678,5865,7806,5900,7650,4112,8307,12458,99,99,4,5,3,5,2,7,6,6,5,5,1,1,3,7,7,2,6577,9600,9118,5598,4328,4265,10307,3142,6766,8130,10683,4502,8706,4872,3820,9615,99,99,2,2,4,5,1,4635,6233,5,4,5,5,7,6,4,4.055555556,4,3,5,6,7,7,6,5.5625,6850.944444,6876.8125,3.333333333,1,0,0
110,3,2,1,19,1,99,99,6,3,7,5,5,2,3,4,3,3,4,1,3,3,2,5,3,1,8328,3840,2955,4267,4833,3100,3230,3413,5440,4488,4487,3915,6167,4240,4161,4875,5197,6630,99,99,7,5,2,5,2,6,6,3,2,3,1,2,6,6,7,2,7463,8178,8523,7113,5512,2582,4438,2752,3878,5455,4813,3313,4618,3380,3863,3662,99,99,2,1,3,5,2,4990,3702,1,3,7,5,6,3,7,3.944444444,1,3,6,6,7,6,6,4.9375,4642.555556,4971.4375,3.333333333,1,1,0
111,3,2,1,19,4,99,99,6,5,7,6,4,6,1,5,4,1,2,1,2,4,4,4,3,1,4972,2755,3143,4365,5347,2072,1735,3645,5836,3257,2980,3120,3100,6180,6255,4615,4545,5478,99,99,4,6,1,5,2,5,5,6,2,2,4,5,5,5,5,2,6173,5100,8672,3003,4470,2858,5000,2376,4342,2793,6758,4697,4162,2785,2505,3042,99,99,2,1,5,2,1,3847,3792,1,4,7,6,4,4,7,4.222222222,4,2,7,6,4,3,6,4.5,4077.777778,4296,2.666666667,1,1,0
114,3,1,2,23,4,99,99,4,5,2,7,5,1,7,2,7,5,1,1,4,2,1,5,7,4,4631,10403,9775,4698,5503,7198,4803,7220,3553,10270,4048,8923,4660,7590,4947,7935,6170,29243,99,99,5,3,1,7,1,7,7,7,7,7,5,1,7,7,7,2,6605,6285,6525,3991,6275,2857,4850,2160,2427,3235,6050,4091,8735,4507,3882,8505,99,99,2,1,4,7,1,7267,2882,6,3,7,4,7,3,4,4.555555556,3,5,7,7,3,7,6,6.3125,7865,5061.25,4,1,1,0
